# VM Deployment Evidence

Timestamp: 2026-06-05T22:22:29Z
Branch: main
Commit: b1610189802b21d71f08630ba26c2d33ce51714c

## Docker Compose ps
NAME                 IMAGE                COMMAND                  SERVICE         CREATED         STATUS                        PORTS
mepn_api             mepn-api             "docker-entrypoint.s…"   api             2 minutes ago   Up 2 minutes (healthy)        3000/tcp
mepn_frontend        mepn-frontend        "/docker-entrypoint.…"   frontend        2 minutes ago   Up 2 minutes (healthy)        80/tcp
mepn_minio           minio/minio:latest   "/usr/bin/docker-ent…"   minio           2 minutes ago   Up 2 minutes                  9000/tcp
mepn_postgres        postgres:16-alpine   "docker-entrypoint.s…"   postgres        2 minutes ago   Up 2 minutes (healthy)        5432/tcp
mepn_redis           redis:7-alpine       "docker-entrypoint.s…"   redis           2 minutes ago   Up 2 minutes (healthy)        6379/tcp
mepn_reverse_proxy   nginx:alpine         "/docker-entrypoint.…"   reverse-proxy   2 minutes ago   Up About a minute (healthy)   0.0.0.0:80->80/tcp, [::]:80->80/tcp
mepn_worker          mepn-worker          "docker-entrypoint.s…"   worker          2 minutes ago   Up 2 minutes                  

Section exit code: 0

## Docker Compose logs tail
mepn_redis  | 1:C 05 Jun 2026 22:20:01.269 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mepn_redis  | 1:C 05 Jun 2026 22:20:01.271 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mepn_redis  | 1:C 05 Jun 2026 22:20:01.271 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
mepn_redis  | 1:C 05 Jun 2026 22:20:01.271 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
mepn_redis  | 1:M 05 Jun 2026 22:20:01.271 * Increased maximum number of open files to 10032 (it was originally set to 1024).
mepn_redis  | 1:M 05 Jun 2026 22:20:01.271 * monotonic clock: POSIX clock_gettime
mepn_redis  | 1:M 05 Jun 2026 22:20:01.274 * Running mode=standalone, port=6379.
mepn_redis  | 1:M 05 Jun 2026 22:20:01.279 * Server initialized
mepn_redis  | 1:M 05 Jun 2026 22:20:01.318 * Loading RDB produced by version 7.4.9
mepn_redis  | 1:M 05 Jun 2026 22:20:01.318 * RDB age 227401 seconds
mepn_redis  | 1:M 05 Jun 2026 22:20:01.318 * RDB memory usage when created 1.00 Mb
mepn_redis  | 1:M 05 Jun 2026 22:20:01.318 * Done loading RDB, keys loaded: 0, keys expired: 0.
mepn_redis  | 1:M 05 Jun 2026 22:20:01.318 * DB loaded from disk: 0.039 seconds
mepn_redis  | 1:M 05 Jun 2026 22:20:01.318 * Ready to accept connections tcp
